Name,Season,Region,Games,Win rate,K:D,GPM,GDM,Game duration,Kills / game,Deaths / game,Towers killed,Towers lost,FB%,FT%,DRAPG,DRA%,VGPG,HERPG,HER%,DRA@15,TD@15,GD@15,PPG,NASHPG,NASH%,CSM,DPM,WPM,VWPM,WCPM
100 Thieves,S14,NA,22,45.50%,0.82,1846,-59,29:53:00,12.8,15.6,5.9,6.2,50,50,1.36,39.4,2.7,0.55,54.5,0.55,-0.5,-1004,4.36,0.45,42.5,33.6,2653,3.4,1.14,1.43
A One Man Army,S14,BE,13,53.80%,1.15,1903,80,31:41:00,17.2,14.8,7.2,5.8,38.5,53.8,2.85,63.1,2.5,0.54,53.8,1.31,-0.1,-146,4.31,0.92,64.6,32.4,2945,3.2,0.94,1.06
Aegis,S14,FR,18,16.70%,0.66,1749,-222,31:42:00,10.8,16.3,4.3,8.2,61.1,33.3,2.17,52.4,2.3,0.56,55.6,1,-0.4,-1195,4.22,0.56,28.1,33,2294,3.5,1.25,1.37
Akroma,S14,FR,21,33.30%,0.74,1833,-79,33:29:00,15,20.3,6,6.8,33.3,66.7,1.71,35.1,3.6,0.71,71.4,0.52,0.1,110,4.14,0.76,39.7,32,2687,3.3,0.98,1.35
All for One Gaming,S14,DE,18,11.10%,0.6,1698,-331,29:49:00,12.1,20.2,2.6,8.7,50,22.2,1.44,33.2,1.7,0.39,41.2,0.94,-0.5,-1758,3.17,0.17,9.4,30.6,2389,3,0.76,1.26
aNc Outplayed,S14,IT,13,46.20%,0.94,1832,-28,34:16:00,14.8,15.8,6,7.1,69.2,61.5,2.31,46.5,3.5,0.46,46.2,0.85,0.3,876,5.31,0.69,41,32.8,2429,3.2,1.15,1.33
Ankora Gaming,S14,RS,13,7.70%,0.64,1682,-277,32:42:00,11.6,18.2,4.1,9.7,46.2,46.2,2.38,48.8,2.5,0.62,61.5,1.23,-0.5,-1365,2.31,0.46,33.3,29.6,2344,3,0.7,0.98
Anorthosis Famagusta Esports,S14,GR,34,52.90%,1.22,1889,56,30:53:00,17.9,14.6,7.1,5.8,67.6,47.1,2.47,58.7,2.7,0.79,79.4,0.94,-0.1,452,4.03,0.85,66.7,30.8,2736,3.4,1.1,1.33
Antic Esports,S14,OCE,24,58.30%,1.33,1984,136,29:22:00,19.8,14.9,7,5.5,54.2,66.7,2.13,57,3.8,0.54,54.2,0.88,0.7,1594,6.33,0.63,52.3,32.9,3067,2.9,0.92,1.11
Anubis Gaming,S14,AL,20,45.00%,0.99,1885,21,31:03:00,17,17.2,5.9,6,40,55,2.3,51.6,3.4,0.55,55,0.8,0.4,989,4.3,0.85,52.2,32,2804,3.2,1.15,1.21
Anyone s Legend,S14,CN,45,60.00%,1.16,1941,91,30:51:00,15,12.9,6.8,5.5,55.6,33.3,2.22,53,3.1,0.44,44.4,-,-,702,-,0.84,54.4,35.1,2650,3.8,1.25,1.74
AOE Esports,S14,NA,25,28.00%,0.72,1706,-277,31:25:00,11.9,16.6,3.8,8.5,40,28,1.76,37.3,2.6,0.24,24,0.68,-0.4,-1596,2.92,0.36,18.7,32.3,2347,3,0.93,1.32
Atleta Esport,S14,IT,25,56.00%,1.28,1919,93,30:31:00,16.4,12.8,6.8,5.7,60,48,2.28,49.5,3.1,0.44,45.8,0.71,-0.1,591,4.88,0.64,58.3,34.1,2664,2.9,0.84,1.22
Austrian Force willhaben,S14,DE,26,53.80%,0.81,1851,-28,31:53:00,13.3,16.5,6.7,6,65.4,57.7,2.15,47.6,3.7,0.58,60,1,-0.1,50,5.04,0.85,56.9,33.4,2647,3.3,1.01,1.46
AXIZ CREST,S14,JP,22,36.40%,0.71,1791,-146,32:22:00,12.7,18,5,7.7,50,31.8,2.09,46.1,2.7,0.45,45.5,1.05,-0.3,-1933,3.36,0.59,45,33,2532,3.3,1.29,1.62
Axolotl,S14,IT,13,7.70%,0.38,1633,-522,27:00:00,8.1,21.3,2.5,9.5,30.8,23.1,1.31,29.4,1.5,0.08,7.7,0.92,-1.5,-4812,2.54,0.15,9.1,30.3,1973,2.6,0.64,0.95
Baby Buffaloes,S14,TR,18,44.40%,0.95,1821,-29,32:26:00,16.3,17.1,6.1,6.5,50,50,2.22,47.3,2.6,0.89,88.9,1.17,0,10,4.17,0.89,57.4,30.5,2418,2.4,0.62,1.05
Back2TheGame,S14,PL,30,56.70%,1.17,1860,31,33:49:00,15.1,12.9,6.8,6,46.7,56.7,2.47,50.1,3.4,0.4,40,0.8,0.2,561,4.87,0.77,50,33.5,2559,3.2,0.95,1.42
Barça eSports,S14,ES,46,54.30%,1.12,1886,26,31:45:00,17.1,15.2,6.8,5.9,60.9,56.5,2.52,53.5,2.6,0.54,54.3,1.15,0,-192,3.83,0.91,57.2,32.7,2735,3.3,1.17,1.32
BeFive,S14,RS,21,47.60%,0.9,1856,-1,31:00:00,15.4,17.1,6.3,6,61.9,38.1,2.57,56.6,3.8,0.43,45,0.95,0.1,-141,4.43,0.81,53.2,33.1,2743,2.6,0.77,1.2
Berlin International Gaming,S14,DE,18,44.40%,1.01,1792,-35,32:56:00,13.9,13.8,6,6.6,61.1,50,2.33,50.7,2.2,0.72,72.2,0.83,-0.3,-724,4.44,0.83,52.9,31.6,2614,3.7,1.2,1.46
Besiktas Esports,S14,TR,22,50.00%,0.93,1893,-25,32:04:00,14.9,15.9,6,6.6,50,45.5,2.41,53.4,2.7,0.41,40.9,1,0.2,352,4.82,0.68,39.6,34.7,2410,3,0.99,1.4
Bilibili Gaming,S14,CN,46,71.70%,1.41,1994,197,31:52:00,17.4,12.3,8.1,4.6,67.4,58.7,2.65,60.2,3.4,0.59,58.7,1,0,1590,7,1.11,73.7,34.9,2827,3.5,1.21,1.83
BK ROG Esports,S14,FR,52,61.50%,1.19,1931,125,32:11:00,15.9,13.3,7.5,4.9,55.8,73.1,2.62,58.9,2.9,0.48,48.1,1.02,0.4,990,4.79,0.85,56.9,35,2676,3.2,1.06,1.46
Blue Otter,S14,NA,35,51.40%,1.05,1859,28,31:57:00,15.8,14.9,6.1,5.8,42.9,51.4,2,47.1,3.3,0.54,54.3,0.89,0.1,-187,3.29,0.86,59.3,32.6,2532,3,0.84,1.31
BlueWhites,S14,EUW,14,14.30%,0.61,1711,-350,29:13:00,13.4,22,3.1,8.6,28.6,14.3,1.36,31.5,1.9,0.71,71.4,0.79,-0.8,-1909,2.29,0.36,19.2,29.6,2423,2.4,0.45,0.87
BoostGate Esports,S14,TR,33,51.50%,0.93,1839,-70,29:58:00,14.4,15.5,5.3,6.8,48.5,36.4,1.67,40.4,3,0.33,33.3,0.67,-0.4,-749,3.76,0.67,46.1,33.1,2384,2.7,0.87,1.32
BRO Challengers,S14,KR,45,40.00%,0.94,1789,-83,32:41:00,11.2,12,5.4,6.7,51.1,51.1,1.53,33.4,2.8,0.33,34.1,0.6,0,-557,3.11,0.71,46.2,33.9,2315,4,1.6,1.72
BRUTE,S14,CZ,21,47.60%,1.14,1811,-46,32:55:00,15,13.1,5.7,7,57.1,38.1,2.67,54,2.4,0.38,38.1,0.9,-0.4,-273,3.1,0.81,51.7,33.1,2622,3,0.87,1.23
Burning Core Toyama,S14,JP,20,20.00%,0.65,1730,-254,29:45:00,10.3,15.8,3.9,8.9,45,50,1.9,43.1,2.7,0.45,45,0.75,-0.3,-1256,3.85,0.4,23.7,32.5,2319,3.4,1.54,1.52
BWE Esports,S14,PT,14,28.60%,0.76,1777,-193,30:44:00,14.9,19.6,4.8,8.3,42.9,42.9,1.71,36.6,2.3,0.14,14.3,1.07,-0.4,-1413,3.57,0.5,30.8,31.1,2462,2.5,0.71,1.11
CCG Esports,S14,NA,22,31.80%,0.83,1794,-152,31:56:00,14.9,17.9,4.6,7.9,54.5,22.7,2.09,46.3,1.7,0.27,27.3,0.91,-0.3,-1304,2.77,0.59,34.1,32.8,2686,2.5,0.63,1.28
Cerberus Esports,S14,VN,30,26.70%,0.68,1776,-210,30:29:00,12.1,17.8,4.6,7.6,43.3,43.3,1.63,36.4,2.6,0.47,46.7,0.8,-0.2,-1415,3.9,0.5,29.2,33,2479,3.6,1.54,1.67
Cloud9,S14,NA,20,70.00%,1.22,1887,128,31:49:00,12.7,10.4,6.9,4.9,65,60,2.75,62.8,3.9,0.65,65,1.15,0,1241,5.25,0.8,64,35.5,2457,3.3,1.22,1.8
Comanchero Gaming,S14,TR,26,57.70%,1.2,1896,88,32:32:00,18.7,15.6,7.3,5.3,61.5,57.7,2.58,54.4,3.4,0.58,60,1.15,0.4,999,6.62,0.85,55.8,31.6,2590,3,1.12,1.25
Crvena zvezda Esports,S14,RS,30,63.30%,1.04,1882,139,31:17:00,13.7,13.2,7,4.7,50,66.7,2.37,56.4,2,0.47,48.3,1.1,0.1,1214,5.27,0.67,53.6,34,2605,2.9,0.76,1.23
CTBC Flying Oyster,S14,PCS,39,56.40%,1.18,1891,85,29:16:00,14,11.8,6.3,5.3,41,51.3,2.21,55.5,3.1,0.44,44.7,0.95,0.1,246,5.05,0.64,58.1,34.1,2798,3.5,1.16,1.53
Cyber Wolves,S14,RS,19,42.10%,0.83,1766,-95,29:48:00,12.7,15.4,4.7,6.6,42.1,47.4,1.84,47.5,3.1,0.37,36.8,0.68,-0.3,-934,3,0.53,38.9,32,2370,2.8,0.79,1.17
Dark Passage,S14,TR,47,53.20%,1.06,1934,83,33:00:00,15.7,14.9,7.3,5.7,48.9,63.8,2.3,50.3,3.1,0.66,66,0.83,0.2,802,5.32,1.02,57,35.1,2641,3.3,1.09,1.45
Deep Cross Gaming,S14,PCS,36,52.80%,0.96,1914,38,28:39:00,17,17.8,6.1,5.6,50,66.7,2.22,58.7,2.9,0.53,55.9,1.11,0.1,-26,5.31,0.61,49,32.2,3010,3.5,1.24,1.56
Detonation FocusMe,S14,JP,42,64.30%,1.28,1928,108,30:39:00,18,14.1,6.9,5.2,50,54.8,2.43,59.4,2.5,0.45,45.2,0.88,0.2,862,5,0.81,60.8,32.9,2865,3,1.23,1.69
devils.one,S14,PL,14,35.70%,0.82,1794,-111,33:30:00,13.7,16.8,5.3,7.4,35.7,35.7,2.57,50.4,2.9,0.36,35.7,1,-0.1,-968,3,0.64,35.7,32.9,2532,3.2,0.79,1.24
Diamant Esports,S14,RS,14,35.70%,0.8,1755,-158,31:04:00,13.4,16.7,5.4,7.4,28.6,42.9,2.07,46,1.6,0.21,21.4,1.14,-0.1,-836,3.5,0.57,33.3,31.3,2364,2.6,0.92,1.01
Dignitas,S14,NA,25,44.00%,0.82,1820,-77,32:37:00,12.3,14.9,5.5,7.1,28,56,2.12,47.6,2.2,0.32,32,0.8,0,-652,4.84,0.76,45.5,34.6,2443,3.4,0.98,1.72
Dire Wolves,S14,OCE,17,29.40%,0.83,1810,-227,28:30:00,16.4,19.6,3.8,8.1,47.1,35.3,2.12,55.2,1.4,0.29,29.4,1.12,-0.5,-1777,4.12,0.41,34.4,31.2,2605,2.9,0.83,1
Direct Rising eSports,S14,DE,18,33.30%,0.72,1898,-46,30:55:00,15.1,20.9,6.3,7.1,50,61.1,1.72,40.6,3.2,0.39,38.9,0.72,-0.1,-642,4.89,0.56,46.1,32.3,2820,2.7,0.83,1.12
Disguised,S14,NA,31,41.90%,1.02,1832,-17,32:36:00,15.1,14.8,5.9,6.2,54.8,54.8,2.45,52.9,2.7,0.55,54.8,1.1,0.1,-178,4.23,0.58,41.1,33,2534,3.3,1.05,1.42
DK Challengers,S14,KR,50,70.00%,1.56,1934,167,31:34:00,15.9,10.1,7,4.7,50,58,2.48,54.6,2.2,0.36,36.7,1.02,0.1,788,3.84,0.84,63.5,35.5,2735,3.3,1.15,1.74
DKB Diamonds,S14,DE,28,67.90%,1.19,1945,118,30:11:00,17.1,14.4,7.8,5.4,39.3,67.9,2.36,51.7,4.1,0.39,39.3,0.93,0.2,459,5,0.86,59.5,33.4,2811,2.8,0.92,1.21
DMG Esports,S14,EUW,21,47.60%,0.99,1843,-8,29:24:00,14.1,14.1,5.7,6.3,57.1,38.1,2.43,57.3,2.4,0.24,23.8,1.14,0,391,4.29,0.43,37.5,33.5,2718,2.6,0.66,1.13
Dplus KIA,S14,KR,49,65.30%,1.47,1908,144,33:19:00,15.5,10.6,7.1,5,61.2,49,2.45,53.9,2.3,0.49,49,0.9,-0.2,529,4.57,0.96,62.8,34.2,2606,3.8,1.48,1.83
Dragonsteel,S14,NA,23,87.00%,1.5,2015,281,31:48:00,19.3,12.9,8.6,3.7,69.6,69.6,2.91,65.3,2.9,0.65,65.2,1.26,0.3,1821,4.39,1.09,80.3,34.4,3139,3,0.96,1.54
DREN Esports,S14,IT,6,0.00%,0.4,1628,-475,29:16:00,8.8,22.2,2.7,10.2,-,16.7,1.5,38.3,1.7,0.33,33.3,1,-0.8,-3344,4.33,0,0,30,2027,2.6,0.76,1.02
DRX,S14,KR,40,25.00%,0.66,1732,-215,31:00:00,9.1,13.8,4.2,7.6,50,37.5,1.65,36.6,3.2,0.53,52.5,0.78,-0.2,-898,2.88,0.45,26.9,34.3,2183,3.8,1.4,1.76
DRX Challengers,S14,KR,42,35.70%,0.74,1822,-112,31:12:00,12.3,16.6,5.3,6.8,45.2,59.5,1.93,46.7,3,0.36,35.7,0.74,0.3,250,4.88,0.62,41.3,33.9,2658,3.5,1.42,1.68
Dsyre Esports,S14,IT,32,59.40%,1.27,1871,47,30:59:00,15.1,11.8,6.8,5.8,56.3,40.6,2.44,55.3,2.8,0.41,40.6,0.72,0,243,4.09,0.69,48.9,33.9,2584,3.3,1.12,1.49
Dynamo Eclot,S14,CZ,22,45.50%,0.75,1792,-72,32:01:00,12.9,17.2,6,6.5,40.9,45.5,2.18,51.9,3.4,0.55,57.1,1.05,0,-664,4.1,0.77,49.2,32.1,2624,3.3,1.21,1.25
Dynasty,S14,BE,14,50.00%,1.13,1877,48,31:10:00,16.9,15,5.7,5.9,71.4,57.1,2.43,55,2.9,0.43,42.9,1.36,0.2,922,3.5,0.71,50,32.4,2777,3.1,0.88,1.3
E WIE EINFACH E-SPORTS,S14,DE,18,33.30%,0.82,1817,-121,31:06:00,13.5,16.4,5.1,7.7,61.1,16.7,2.28,49.5,2.4,0.5,50,1.06,-0.5,-1316,4.06,0.72,41.7,32.9,2325,3,0.92,1.14
ECORP,S14,ES,22,59.10%,1.25,1869,49,32:50:00,16,12.8,6.8,6.1,36.4,40.9,2.14,45.8,3.5,0.5,50,0.82,-0.3,44,3.91,1.05,58.3,33.4,2449,3.4,1.14,1.31
Edward Gaming,S14,CN,31,41.90%,0.92,1851,-29,34:27:00,11.9,12.8,6.3,6.7,61.3,32.3,2.32,45.8,3,0.45,45.2,-,-,-748,-,0.94,50.3,34.8,2360,3.9,1.34,1.91
EGN Esports,S14,PT,26,65.40%,1.36,1934,150,30:12:00,17.7,13,7.5,4.8,73.1,53.8,2.15,48.5,4,0.65,65.4,0.81,0.2,1259,5.08,1.04,72,32,2674,2.8,0.85,1.07
Eintracht Frankfurt,S14,DE,18,33.30%,0.78,1800,-113,32:27:00,12.6,16.2,5,7.3,44.4,27.8,2,40.2,3.2,0.56,55.6,0.72,-0.2,102,4,0.44,33.3,33.7,2574,3.2,1.09,1.57
Eintracht Spandau,S14,DE,30,60.00%,0.93,1933,80,31:41:00,15.8,16.8,7.3,5.3,53.3,70,2.13,47.8,3.5,0.6,60,0.8,0.6,1167,6.57,0.87,51.7,33.9,2758,3.5,1.23,1.48
EKO Academy,S14,IT,20,50.00%,0.95,1873,-41,30:34:00,16.4,17.3,5.5,6.2,45,50,2,46.3,1.9,0.6,60,0.85,0,-172,3.85,0.75,44.2,32.5,2559,2.8,0.8,1.26
ENEMI3S,S14,IT,13,30.80%,0.95,1806,-97,30:48:00,13.3,14.1,5,7.5,46.2,30.8,1.92,43,3,0.46,50,0.83,-0.3,-453,4.08,0.69,45.5,32.7,2345,2.8,0.86,1.04
Entropiq,S14,CZ,32,78.10%,1.56,1979,233,30:17:00,16,10.2,8.2,3.9,37.5,71.9,2.28,56,3.6,0.63,64.5,0.61,0.4,1493,5.32,1.06,79.4,35.7,2536,3.1,0.92,1.39
EPIC-DUDES,S14,DE,21,38.10%,0.64,1817,-223,28:18:00,14.6,22.6,4.3,7.5,42.9,23.8,1.76,43.9,2.8,0.38,40,0.81,-0.5,-2388,2.86,0.62,39.5,31.3,2619,2.4,0.48,1
eSports Cologne GAMERS ONLY,S14,DE,18,38.90%,1.08,1791,-123,30:05:00,15.2,14.1,4.8,7.2,55.6,33.3,2.17,47.6,2.7,0.56,55.6,0.67,0.1,-20,4.83,0.28,21.9,32.1,2434,2.7,0.89,1.13
Esprit Shonen,S14,FR,18,38.90%,0.88,1818,-94,32:52:00,14.9,16.9,6.2,6.9,50,38.9,1.78,36.4,3.1,0.5,50,0.56,-0.2,-673,4.44,0.72,49,31.9,2792,2.7,0.68,1.19
Estral Esports,S14,LAT,33,51.50%,1.18,1902,49,32:51:00,17.7,14.9,6.8,6.3,60.6,66.7,2.15,49.5,2.8,0.64,63.6,0.82,0.2,634,4.58,0.94,62,32.9,2735,3.6,1.45,1.56
eSuba,S14,CZ,14,14.30%,0.63,1683,-278,33:01:00,10.9,17.2,3.5,8.4,42.9,28.6,1.64,32.3,2.1,0.29,28.6,0.64,-0.2,-1470,2.43,0.29,17.9,31.9,2377,2.8,0.83,1.13
Falke Esports,S14,ES,13,23.10%,0.7,1718,-235,35:01:00,14.7,21.1,4.5,8.6,38.5,46.2,2.08,43.5,2.2,0.54,53.8,0.92,0.1,-972,3.62,0.38,14.6,30.1,2743,2.9,0.92,1.03
FC Schalke 04 Evolution,S14,DE,38,57.90%,1.2,1866,37,31:54:00,16.5,13.8,6.1,5.9,44.7,63.2,2.76,63.6,2.4,0.32,32.4,1.13,-0.1,187,4.11,0.74,50.7,32.8,2772,3.4,0.84,1.4
Fear x Starforge,S14,NA,25,64.00%,1,1875,67,32:39:00,15.2,15.2,7.1,5.4,56,48,2.76,58.3,3,0.48,48,0.96,-0.1,222,3.76,0.72,54.2,33.5,2843,3.3,0.96,1.49
FearX,S14,KR,45,40.00%,0.88,1827,-64,31:03:00,11.6,13.3,5.2,6.6,37.8,40,1.69,39.3,3.8,0.58,57.8,0.58,-0.1,-779,4.2,0.64,43.9,34.7,2363,3.8,1.35,1.68
FearX Challengers,S14,KR,50,52.00%,1,1883,55,32:21:00,13.4,13.3,6.3,6,50,46,1.92,43.9,3.2,0.66,66,0.62,-0.1,308,4.34,0.8,56.7,34.9,2575,3.5,1.31,1.62
Flamengo Academy,S14,BR,13,30.80%,0.92,1778,-116,33:42:00,14.2,15.4,4.8,7.2,46.2,53.8,2.31,47.7,2.4,0.46,46.2,0.92,-0.1,-502,3,0.54,37.2,32.8,2335,3.8,1.49,1.57
Fluxo,S14,BR,27,40.70%,0.8,1762,-114,32:42:00,10.7,13.4,5.4,7.2,44.4,37,1.89,39.9,3,0.56,55.6,0.63,-0.3,-602,3.07,0.59,37,33.2,2296,3.5,1.33,1.66
Fluxo Academy,S14,BR,13,30.80%,0.67,1764,-156,30:44:00,10.8,16.1,4.3,7.3,30.8,30.8,1.46,32.7,2.2,0.38,38.5,0.69,-0.5,-1802,2.62,0.38,34.6,32.7,2130,3.4,1.14,1.5
FlyQuest,S14,NA,29,62.10%,1.35,1900,133,31:54:00,15.2,11.2,6.8,5.2,51.7,48.3,2.17,54.4,2.4,0.48,50,0.83,0.2,642,5.52,0.72,60.3,34.2,2526,3.5,1.04,1.44
FlyQuest Challengers,S14,NA,28,60.70%,1.27,1919,155,33:53:00,18.5,14.5,7.1,4.7,46.4,64.3,2.29,46.4,3,0.61,60.7,0.75,0.2,913,4.46,1.04,66.1,33.6,2916,3.2,0.89,1.49
Fnatic,S14,EUW,32,59.40%,1.2,1926,106,32:13:00,15.3,12.7,7.3,5.9,46.9,40.6,2.16,48.7,3.3,0.41,41.9,0.81,-0.1,358,5.22,0.88,57.3,34.9,2628,3.3,0.92,1.71
Forsaken,S14,PL,24,66.70%,1.39,2022,224,29:12:00,18.5,13.3,7.9,4.8,58.3,70.8,2.75,70.3,2.8,0.63,62.5,1.21,0.7,2101,6.92,0.88,73.2,34,3056,3,0.91,1.29
Fox Gaming,S14,AL,14,42.90%,0.76,1807,-146,31:42:00,14.7,19.4,5.5,7.2,50,42.9,2.07,47.7,3.1,0.64,64.3,0.71,-0.2,-968,3.29,0.71,36.9,32.1,2423,2.6,0.9,1.2
Frank Esports,S14,PCS,49,65.30%,1.35,1898,130,31:41:00,14.4,10.6,6.9,4.6,69.4,65.3,2.51,57.2,2.8,0.59,61.7,0.96,0.4,1413,4.49,0.84,60.9,34.4,2782,3.7,1.21,1.77
Funplus Phoenix,S14,CN,42,40.50%,0.85,1848,-98,32:57:00,14.3,16.7,5.8,7.3,57.1,38.1,1.86,39.7,2.9,0.67,66.7,-,-,-458,-,0.64,39,33.4,2514,3.7,1.18,1.83
FURIA Academy,S14,BR,27,63.00%,1.06,1928,137,32:59:00,15.1,14.3,7.9,4.6,70.4,66.7,2.59,55.8,3.2,0.56,55.6,0.89,0.5,879,4.44,0.89,62.3,35.1,2727,3.7,1.49,1.71
FURIA Esports,S14,BR,35,51.40%,1.13,1824,43,32:31:00,13.7,12.1,6.3,5.6,65.7,51.4,2.23,51.6,2.7,0.46,45.7,0.8,0.1,846,4.23,0.89,58.6,33,2723,3.5,1.27,1.67
