Name,Season,Region,Games,Win rate,K:D,GPM,GDM,Game duration,Kills / game,Deaths / game,Towers killed,Towers lost,FB%,FT%,DRAPG,DRA%,VGPG,HERPG,HER%,DRA@15,TD@15,GD@15,PPG,NASHPG,NASH%,CSM,DPM,WPM,VWPM,WCPM
FURY Global,S14,OCE,16,37.50%,0.77,1893,-53,27:01:00,16.3,21,5.4,6.1,37.5,37.5,1.44,47,2.4,0.38,40,0.94,-0.1,-1116,5.81,0.56,46.4,31.2,2717,2.9,0.98,0.93
FUT Esports,S14,TR,29,51.70%,1.06,1851,28,31:58:00,13.8,13,6.2,5.7,58.6,58.6,2.14,48.2,3,0.66,65.5,0.9,-0.2,23,3.9,0.9,60.1,33.9,2545,3.4,1.14,1.54
G2 Esports,S14,EUW,43,67.40%,1.09,1938,120,33:37:00,16.1,14.8,8.2,5,48.8,69.8,2.49,55.1,2.4,0.53,53.5,0.74,0.3,415,5.72,1.12,68.6,34,2858,3.6,1.11,1.6
Galakticos,S14,TR,14,0.00%,0.43,1640,-435,28:58:00,8.1,18.6,2,9.9,21.4,21.4,1.36,35.7,1.6,0.29,28.6,0.71,-0.5,-2136,2.64,0,0,31.3,1995,2.9,0.85,1.18
GAM Esports,S14,VN,39,74.40%,1.35,1978,152,33:08:00,18.5,13.7,7.5,5.1,56.4,46.2,2.79,56,2.7,0.46,46.2,0.95,-0.1,127,4.46,1.03,66,35.2,2945,4,1.34,1.83
Gamespace Mediterranean College Esports,S14,GR,20,40.00%,0.94,1826,-89,32:41:00,17.3,18.4,5.2,7,60,20,2.2,47.7,2.4,0.65,65,0.95,-0.5,-769,3.25,0.65,44.7,31.9,2772,3.1,1.1,1.38
GameWard,S14,FR,27,44.40%,0.78,1816,-85,31:14:00,13,16.7,5.5,6.7,59.3,44.4,2.04,45.1,3,0.56,55.6,0.85,0.1,-564,4.63,0.74,48.8,32.5,2327,3.2,1.22,1.38
Geekay Esports,S14,AL,31,77.40%,1.46,2009,222,30:57:00,20.7,14.2,8,4.4,51.6,74.2,2.65,62.3,2.6,0.58,58.1,1.03,0.6,1899,5.48,0.84,60.6,33.9,2863,3.5,1.29,1.46
Gen.G Challengers,S14,KR,46,37.00%,0.71,1821,-121,31:41:00,12.1,16.9,5.5,6.6,45.7,43.5,2.07,47.3,3.1,0.39,39.1,0.89,-0.2,-1095,4.61,0.54,36.7,34.4,2672,3.5,1.26,1.78
Gen.G eSports,S14,KR,40,87.50%,1.6,2023,305,30:24:00,15.3,9.6,8.7,3.4,45,70,2.88,68.5,3.3,0.5,50,1.03,0.6,1826,5.95,0.98,74.8,36.3,2941,3.6,1.25,1.72
Gentle Mates,S14,FR,18,22.20%,0.82,1815,-114,30:57:00,12.2,14.9,4.8,8.1,66.7,38.9,1.39,29.9,3.1,0.5,50,0.61,-0.1,201,4.56,0.5,29.2,33.2,2459,3.3,1.17,1.47
GIANTX,S14,EUW,21,33.30%,0.89,1739,-152,33:20:00,11,12.4,4.9,8,52.4,23.8,2.43,50.4,3.1,0.24,23.8,1.14,-0.7,-1798,2.52,0.81,45.8,32.6,2231,3.7,1.27,1.82
GIANTX Pride,S14,ES,25,44.00%,1.09,1834,26,31:49:00,12.9,11.9,6,6.3,60,52,2.24,51,2.4,0.6,60,1.12,0,363,4.6,0.76,46,33.1,2370,3.3,1.16,1.49
GLORE,S14,CZ,14,42.90%,0.91,1829,-78,33:01:00,15.2,16.6,5.6,7.4,35.7,42.9,2.21,47,2.2,0.43,42.9,0.93,0.1,-476,3.14,0.64,36.9,33.2,2606,3,0.99,1.44
GnG Amazigh,S14,AL,14,57.10%,1.21,1906,24,31:26:00,19.5,16.1,6.9,6.1,57.1,42.9,2.64,54.3,1.7,0.14,14.3,1.07,0.1,-726,3.57,0.93,54.2,31.1,2764,2.9,0.79,1.29
Ground Zero Gaming,S14,OCE,34,79.40%,1.42,2084,334,27:17:00,19.9,13.9,8,2.9,50,79.4,1.44,40.4,4.2,0.59,60.6,0.5,1,2474,7.44,0.85,80,34.5,3175,2.6,0.8,1.37
GRP Esports,S14,PL,19,42.10%,0.86,1832,-114,29:45:00,14.1,16.2,5.3,6.8,47.4,42.1,1.95,47.6,3.3,0.37,36.8,1,-0.2,-710,3.47,0.53,38.9,33.3,2582,2.9,0.9,1.35
GTZ Esports,S14,PT,35,60.00%,1.1,1908,61,31:41:00,16.7,15.2,6.9,5.8,48.6,65.7,2.29,48.5,3.2,0.66,65.7,0.77,0.4,539,5.34,0.71,47.1,33.9,2457,3.1,0.91,1.3
Guasones,S14,ES,18,38.90%,0.81,1781,-103,31:01:00,12.7,15.7,5.5,6.9,44.4,44.4,2.06,46.8,3.1,0.56,55.6,1,-0.2,-223,3.56,0.56,38.9,31.5,2418,3.3,1.04,1.44
Hallow Crows,S14,TR,16,6.30%,0.44,1628,-454,27:02:00,8.5,19.1,1.9,9.1,37.5,6.3,1.13,30.2,1.4,0.31,31.3,0.63,-1,-3601,1.81,0.13,13.3,30.9,1818,2.4,0.83,1.05
Hanwha Life eSports,S14,KR,41,73.20%,1.44,1940,198,30:37:00,13.8,9.5,7.4,4.2,63.4,73.2,2.51,62.3,3,0.71,70.7,0.83,0.1,1332,4.59,0.93,72.6,36.1,2554,3.7,1.26,1.83
HELL PIGS,S14,PCS,18,11.10%,0.49,1673,-370,28:07:00,9.5,19.5,2.3,8.4,33.3,27.8,1.28,34.3,1.8,0.28,27.8,0.56,-0.6,-2699,2.56,0.17,17.9,32,2550,3,1.1,1.48
Hell Zerolag Esports,S14,GR,14,35.70%,0.78,1844,-141,30:01:00,16.7,21.5,5.4,6.9,21.4,50,1.5,40,2.9,0.71,71.4,0.71,-0.4,-1572,3.43,0.5,35.7,31.4,2743,3,0.67,1.12
Heracles Gaming,S14,ES,14,42.90%,0.83,1811,-69,33:24:00,15.3,18.4,5.6,7.3,42.9,57.1,1.86,39.1,2.7,0.64,69.2,0.93,0.1,15,4.71,0.93,45.8,31.3,2525,2.9,1.04,1.32
Heretics Academy,S14,ES,43,69.80%,1.42,1957,206,29:58:00,16.8,11.8,7.5,4.1,60.5,62.8,2.47,60.8,3.6,0.51,51.2,0.84,0.3,1190,5.16,0.86,67.1,34.4,2654,3,0.9,1.4
HLE Challengers,S14,KR,51,49.00%,0.96,1818,-52,33:27:00,12.3,12.9,5.7,6.6,60.8,41.2,2.25,48.1,2.9,0.61,60.8,0.76,-0.2,-329,3.45,0.82,46.9,34.4,2540,3.4,1.34,1.55
Hurricane of Feathers,S14,PT,21,42.90%,0.71,1807,-75,29:31:00,12.4,17.5,5.6,6.3,33.3,52.4,1.95,45.3,3.1,0.29,28.6,0.86,0,-1098,4.81,0.67,47.5,31.8,2369,2.8,0.77,1.1
Ici Japon Corp. Esport,S14,FR,26,80.80%,1.34,1990,221,30:26:00,18.2,13.5,8.7,4.1,50,69.2,2.23,52.1,3.3,0.38,40,0.85,0.4,559,5.38,1.04,79.5,33.2,2901,3,0.97,1.39
Ilha das Lendas,S14,BR,26,53.80%,1.01,1891,36,32:32:00,16.6,16.3,6.5,5.7,50,46.2,2.5,51,2.5,0.5,50,1,0,815,4.31,1,59.7,33.8,2666,3.7,1.28,1.56
Immortals,S14,NA,15,20.00%,0.58,1722,-192,33:06:00,8.7,14.9,4.2,7.4,40,33.3,2,41.1,2.7,0.67,66.7,0.6,-0.1,-868,3.6,0.8,35,34.2,2333,3.5,1.28,1.76
Infinity eSports,S14,LAT,40,52.50%,0.86,1902,15,31:19:00,15.1,17.6,6.5,5.9,35,50,2.15,49.1,2.6,0.38,37.5,0.93,0.2,-56,5.38,0.5,40.8,34.3,2610,3.1,1.01,1.63
INTZ Academy,S14,BR,13,7.70%,0.39,1609,-455,28:04:00,7,18,2.3,9.5,38.5,15.4,0.85,20.1,2.2,0.46,46.2,0.54,-1.1,-3542,2.77,0.15,6.1,30.7,1939,2.8,1.11,1.35
INTZ e-Sports,S14,BR,18,44.40%,0.78,1781,-99,30:10:00,11.9,15.3,5.5,6.8,44.4,44.4,1.94,44.5,2.3,0.56,58.8,1,-0.2,-1116,4.11,0.61,41.7,32.9,2311,3.4,1.32,1.59
Invictus Gaming,S14,CN,40,42.50%,0.88,1834,-97,31:52:00,13.4,15.3,5.1,7.1,55,25,2.4,52.8,2.2,0.45,45,-,-,-873,-,0.73,45.3,33.4,2445,3.5,1.36,1.77
ION Global Esports,S14,OCE,21,47.60%,0.96,1870,-88,27:34:00,17.8,18.5,5.2,6.3,38.1,28.6,2,60.6,2.9,0.33,33.3,0.86,-0.5,-1275,3.76,0.62,55.6,31.3,2865,2.6,0.82,1.03
Iron Wolves,S14,PL,14,7.10%,0.34,1638,-532,25:48:00,7.6,22.1,1.9,9.7,42.9,21.4,0.86,28.5,2.4,0.07,7.7,0.5,-0.9,-4158,3.21,0.07,3.8,31.4,2075,2.4,0.64,0.96
Isurus,S14,LAT,33,57.60%,1.2,1909,54,32:00:00,17.2,14.3,6.7,5.9,45.5,39.4,2.33,51.9,3,0.48,48.5,0.88,-0.4,-323,3.33,0.79,54.5,33.9,2650,3.5,1.26,1.59
IZI Dream,S14,FR,32,56.30%,1.17,1947,96,31:51:00,19.4,16.6,7.2,5.6,46.9,59.4,2.91,65.5,1.9,0.25,25.8,1.25,0.3,811,5.06,0.78,51,33.6,2869,2.9,0.81,1.35
J Team,S14,PCS,28,35.70%,0.83,1761,-165,30:09:00,11.9,14.4,4.9,6.8,53.6,28.6,2.14,49.4,2.3,0.71,74.1,1,-0.4,-1227,3.29,0.5,38.5,32.6,2535,3.5,1.39,1.43
JD Gaming,S14,CN,38,63.20%,1.19,1930,93,32:10:00,14.9,12.5,6.9,5.7,50,63.2,2.39,56.1,3.5,0.55,55.3,-,-,1136,-,0.79,56.2,35.3,2618,4,1.22,1.87
Joblife,S14,FR,24,66.70%,1.22,1922,102,31:40:00,19.7,16,7.4,5.3,66.7,66.7,2.33,53.4,2.5,0.54,54.2,0.88,0.3,525,5.83,0.71,53,31.5,2771,3.5,1.17,1.27
KaBuM! Academy,S14,BR,23,43.50%,0.97,1821,-63,33:44:00,14,14.4,5.7,6.7,52.2,56.5,2.39,48.6,2.9,0.48,47.8,0.87,0,-122,3.61,0.91,44.9,33.4,2282,3.8,1.37,1.58
KaBuM! e-Sports,S14,BR,19,47.40%,1.01,1807,-16,32:16:00,12.7,12.6,5.9,6.2,36.8,36.8,2.32,50.6,2.8,0.37,36.8,1,-0.3,-495,3.68,0.95,61.1,33.4,2385,3.4,1.24,1.51
Kanga Esports,S14,OCE,14,0.00%,0.4,1627,-525,25:12:00,9.4,23.6,1.4,9.1,21.4,28.6,0.5,21,1.1,0.29,28.6,0.21,-1.1,-4075,3.29,0,0,29.5,2171,2.3,0.81,0.92
Karmine Corp,S14,EUW,21,47.60%,0.92,1782,-81,33:38:00,11.3,12.2,5.2,7.4,42.9,42.9,1.95,40.8,2.3,0.38,38.1,0.76,0,-630,3.62,0.48,31.7,33.7,2195,3.8,1.3,1.73
Karmine Corp Blue,S14,FR,38,73.70%,1.33,1958,174,31:01:00,17.8,13.4,7.8,4.3,47.4,73.7,2.74,60.5,2.8,0.66,65.8,1.08,0.4,1273,5.13,0.95,66.2,33.6,2952,3.5,1.28,1.62
KATANA,S14,TR,21,47.60%,1.05,1878,53,32:12:00,16.4,15.6,5.7,5.9,42.9,61.9,2.67,61.4,2.3,0.43,45,1.1,0.3,565,3.57,0.62,47.2,34,2571,2.4,0.69,1.09
Kaufland Hangry Knights,S14,DE,28,67.90%,1.33,2001,201,30:25:00,20,15.1,8.1,4.6,42.9,67.9,2.68,61.1,3,0.79,78.6,1.11,0.2,1364,6.39,0.82,64.8,33.7,2939,3,0.94,1.13
KDF Challengers,S14,KR,52,48.10%,0.94,1882,33,31:25:00,13.3,14,6.2,5.8,44.2,44.2,2.27,54.7,3.1,0.69,69.2,0.83,0.2,208,4.94,0.77,53.9,34.7,2565,3.5,1.34,1.69
Keypulse Esports,S14,PT,14,35.70%,0.75,1774,-134,31:31:00,12.9,17.1,4.2,7.4,42.9,28.6,2,42.6,2.8,0.57,57.1,1.14,-0.1,-230,3.29,0.36,30.8,32,2392,2.8,0.82,1.18
Klanik Esport,S14,FR,18,33.30%,0.76,1777,-144,32:04:00,14.8,19.4,4.9,7.6,44.4,22.2,2.17,47.2,2.2,0.5,52.9,0.78,-0.3,-618,3.28,0.83,50,30.9,2423,3,0.92,1.25
KRC Genk Esports,S14,BE,14,0.00%,0.26,1523,-653,23:19,5.4,20.7,0.7,9.2,42.9,21.4,0.71,23.8,1,0.21,21.4,0.5,-1,-4968,1.93,0,0,28.8,1702,2.3,0.68,0.89
KT Challengers,S14,KR,48,77.10%,1.58,1981,225,27:43:00,17.3,10.9,7.6,3.9,60.4,64.6,2.44,69,3.3,0.71,70.8,1.15,0.3,1244,5.25,0.69,65.9,34.2,2920,3.5,1.29,1.58
KT Rolster,S14,KR,48,45.80%,1.05,1812,-38,31:48:00,12.6,12,5.6,5.9,56.3,56.3,2.4,54,3.2,0.54,54.2,1.02,0.3,241,4.46,0.6,45.2,33.8,2440,3.6,1.5,1.73
Kwangdong Freecs,S14,KR,44,47.70%,0.81,1837,-51,31:08:00,10.3,12.8,5.7,6.1,31.8,43.2,2.57,57.6,2.5,0.43,43.2,0.91,-0.2,-997,3.48,0.55,41.5,36.1,2411,3.2,1.06,1.71
Leviatan,S14,LAT,20,40.00%,0.87,1818,-135,30:58:00,15.3,17.6,5.4,7,50,30,1.6,34.8,3.7,0.55,55,0.55,-0.4,-1212,3,0.65,42.5,32.3,2691,3.2,1.22,1.46
LGD Gaming,S14,CN,42,38.10%,0.81,1821,-83,33:08:00,12.4,15.4,5.3,6.8,31,28.6,2.26,49.1,3.5,0.43,42.9,-,-,-1013,-,0.6,36.2,34.4,2451,3.5,1.24,1.77
Liberty,S14,BR,18,16.70%,0.5,1706,-289,29:41:00,9.7,19.4,3.8,8.4,44.4,33.3,1.39,36.7,2.8,0.28,27.8,0.61,0.1,-1397,3.17,0.5,30.6,32,2265,3,1.01,1.44
Liberty Academy,S14,BR,18,33.30%,0.62,1737,-200,30:30:00,11.2,18.1,4.3,7.7,44.4,38.9,1.61,41.6,3,0.5,50,0.83,-0.3,-1000,3.94,0.33,23.5,32.1,2205,3,0.86,1.34
Lille Esport,S14,FR,18,33.30%,0.82,1784,-122,30:40:00,14.7,17.8,4.9,7.4,44.4,33.3,1.61,39.4,2.3,0.56,55.6,0.67,-0.3,-317,3.72,0.67,38.9,30.4,2618,3,1.11,1.18
LNG Esports,S14,CN,44,54.50%,1.12,1868,41,32:47:00,12.9,11.5,6.5,5.8,54.5,52.3,2.43,54.3,2.2,0.52,52.3,-,-,225,-,0.84,59.3,34.6,2462,3.5,1.2,1.75
Los Grandes,S14,BR,18,11.10%,0.72,1736,-181,33:04:00,10.6,14.7,4.4,8.9,55.6,44.4,1.89,40.6,2.6,0.56,55.6,0.78,-0.1,-109,4.17,0.33,24.5,33.1,1996,3.8,1.31,1.33
Los Grandes Academy,S14,BR,13,30.80%,0.78,1801,-95,32:04:00,12,15.4,5.2,7.4,53.8,53.8,2.31,48.1,2.8,0.23,23.1,0.62,0.3,233,4.69,0.38,41.7,33.5,2235,3.1,1.13,1.48
LOUD,S14,BR,34,47.10%,0.85,1815,-34,32:40:00,14.1,16.6,5.9,6.1,26.5,52.9,2.15,47.2,2.6,0.59,60.6,0.85,0.1,-564,4.21,0.53,38,32.7,2680,3.7,1.32,1.62
LOUD Academy,S14,BR,18,33.30%,0.88,1775,-128,33:29:00,13.1,14.9,5.1,7.7,44.4,33.3,2.61,54.3,2.9,0.61,61.1,1.11,0.1,-333,3.94,0.72,44.1,32.7,2294,3.4,1.23,1.59
LUA Gaming,S14,ES,18,38.90%,0.75,1787,-117,33:17:00,13.7,18.3,5,7.3,38.9,50,2.28,47.4,2.8,0.33,33.3,0.83,-0.2,-1219,3.72,0.83,46.3,31.2,2780,3.2,0.92,1.53
Lundqvist Lightside,S14,EUW,14,50.00%,1.17,1843,-40,32:12:00,18.1,15.5,6.4,6.3,21.4,42.9,2.5,51.4,3.1,0.5,50,0.64,0.1,-811,3.57,0.57,39.3,32.3,2761,2.8,0.75,1.21
Lupus Esports,S14,RS,14,35.70%,0.82,1782,-130,29:20:00,14,17.1,5.2,7.1,42.9,28.6,1.5,36.3,3.2,0.86,85.7,0.71,-0.2,-1301,3.79,0.43,35.7,30.4,2192,2.6,0.95,1.01
Lynch Esports,S14,TR,21,57.10%,0.98,1929,57,30:21:00,18.9,19.2,6.6,5.7,28.6,57.1,2.24,53.6,2.5,0.24,25,0.81,0,-31,5.14,0.76,47.6,32.6,2972,2.5,0.6,0.95
Macko Esports,S14,IT,44,70.50%,1.18,1974,198,30:10:00,16.5,14,8.1,4.3,50,61.4,2.36,60.4,4,0.7,70.5,1.09,0.5,805,6.09,1,75.8,33.7,2981,3.3,0.97,1.39
MAD Lions KOI,S14,EUW,26,38.50%,0.92,1832,-62,33:41:00,14,15.2,6.3,6.8,50,42.3,2.5,55.4,2.4,0.62,66.7,0.84,0.2,425,4.56,0.62,37.2,33.6,2387,3.4,1.23,1.74
MAMMOTH,S14,OCE,14,21.40%,0.61,1778,-352,26:10:00,14.7,24,3.9,8.1,50,35.7,1.43,36.9,2.8,0.36,38.5,0.71,-1,-1697,5.5,0.21,25,29.2,2517,2.3,0.71,0.84
MattyUSA LODIS,S14,PL,14,28.60%,0.85,1773,-137,29:39:00,12.1,14.1,4.7,7.4,71.4,42.9,1.64,43.1,1.4,0.21,23.1,1.14,-0.6,-1396,2.71,0.57,46.4,31.7,2443,2.9,0.85,1.15
mCon esports,S14,BE,36,58.30%,1.17,1900,102,30:55:00,15.8,13.4,6.9,5.2,38.9,61.1,2.36,59.3,3.4,0.53,52.8,1.08,0.3,877,4.94,0.69,54.2,32.8,2758,3.4,1.07,1.33
MGN Blue Esports,S14,VN,29,37.90%,0.83,1879,-88,29:05:00,14.9,18,5.4,6.8,55.2,41.4,2.03,49.8,2.8,0.62,62.1,0.79,-0.4,-652,4.38,0.62,40.7,33.7,2825,3.7,1.31,1.62
MHSC Esport,S14,FR,28,64.30%,1.32,1885,79,33:08:00,18.6,14,6.9,6.3,60.7,53.6,2.93,58.7,3.1,0.57,57.1,1.14,0,570,4.57,0.86,54.3,32.5,2749,3.4,1.16,1.3
Misa Esports,S14,TR,33,57.60%,1.21,1874,39,34:15:00,17.9,14.8,6.8,6.1,39.4,45.5,2.39,48.8,2.8,0.42,42.4,0.7,-0.1,-206,4.36,1.09,57.6,32.7,2515,3,0.98,1.37
MOUZ NXT,S14,DE,18,22.20%,0.61,1727,-264,29:11:00,12.4,20.2,4.2,8.1,27.8,27.8,1.72,40.8,2.7,0.28,27.8,1.17,-0.2,-2091,3.72,0.33,27.8,30.7,2387,2.6,0.8,1.28
Movistar KOI,S14,ES,33,60.60%,1.18,1846,46,30:58:00,14.4,12.2,6.5,5.8,48.5,36.4,2.36,55.7,2.8,0.39,39.4,1,-0.1,143,4.21,0.82,54.4,33.4,2613,3,0.95,1.26
Movistar R7,S14,LAT,32,71.90%,1.31,1960,174,30:48:00,17.4,13.3,7.5,4.6,62.5,71.9,2.66,67.7,3.6,0.59,59.4,0.88,0.5,1584,5.81,0.81,68.3,34.5,2983,3.5,1.2,1.62
Myth Esports,S14,BE,23,60.90%,1.12,1886,102,30:03:00,13.7,12.2,6.5,5.2,65.2,52.2,2.48,61.1,3.5,0.7,69.6,1.04,0,687,3.96,0.83,64.3,33.8,2421,3,1.06,1.43
NASR eSports Turkey,S14,TR,14,28.60%,0.76,1797,-138,31:42:00,12.4,16.3,5.1,7.8,50,42.9,2.07,46.8,1.9,0.5,50,0.93,0.1,-460,4,0.64,35.7,33.1,2193,3.6,1.16,1.25
Nativz,S14,EUW,14,28.60%,0.79,1834,-96,29:51:00,14.3,18,4.8,7.2,64.3,64.3,2.29,53.7,3.3,0.43,42.9,0.93,0.4,184,4.36,0.64,42.9,32.3,2432,2.8,0.49,1
Nigma Galaxy Male,S14,AL,29,55.20%,0.97,1930,62,29:36:00,17.1,17.6,6.4,5.6,44.8,51.7,2.1,50.1,2.9,0.48,48.3,1,-0.3,-484,5.38,0.69,50.4,33.5,2820,2.8,0.9,1.3
Ninjas in Pyjamas,S14,CN,54,46.30%,0.98,1850,-28,31:59:00,13.6,13.9,6.2,6.2,51.9,40.7,2.13,48.6,2.6,0.44,44.4,-,-,314,-,0.63,44,34,2765,3.7,1.17,1.7
NNO Prime,S14,DE,46,52.20%,0.99,1904,38,32:43:00,16.6,16.7,6.9,6.5,54.3,60.9,1.96,43.4,3.3,0.65,65.2,0.57,0.2,730,5.61,1.09,60.2,33.2,2794,3.1,0.93,1.44
NONAME,S14,TR,32,68.80%,1.18,1966,146,32:56:00,20.6,17.3,7.7,5.3,46.9,78.1,2.69,57.4,3.5,0.44,43.8,0.97,0.3,1171,4.56,1.09,63.8,32.7,2747,2.6,0.78,1.11
Nongshim RedForce,S14,KR,40,32.50%,0.67,1767,-181,31:25:00,10.3,15.2,4.7,7.4,42.5,27.5,1.7,38.2,2.5,0.28,27.5,0.68,-0.3,-1387,3.4,0.58,37.5,33.9,2341,3.5,1.37,1.56
Nord Esports,S14,EUW,31,58.10%,1.04,1886,33,31:44:00,16.1,15.4,7.1,5.9,54.8,61.3,2.1,48.5,3.4,0.58,58.1,0.77,0,-150,4.35,0.84,51.4,33,2719,3.3,0.95,1.15
NRG,S14,NA,24,33.30%,0.77,1758,-153,33:29:00,12.5,16.2,4.8,7.4,45.8,37.5,2.04,41,3.4,0.42,43.5,0.75,-0.3,-844,4.58,0.54,29.9,32.8,2471,3.6,1.15,1.46
NS Challengers,S14,KR,43,39.50%,0.84,1802,-100,31:47:00,11.4,13.4,5.5,7,34.9,41.9,2.3,49,2.8,0.3,30.2,0.79,-0.3,-1019,3.67,0.63,39.3,33.9,2421,3.3,1.19,1.76
