Name,Season,Region,Games,Win rate,K:D,GPM,GDM,Game duration,Kills / game,Deaths / game,Towers killed,Towers lost,FB%,FT%,DRAPG,DRA%,VGPG,HERPG,HER%,DRA@15,TD@15,GD@15,PPG,NASHPG,NASH%,CSM,DPM,WPM,VWPM,WCPM
Odivelas Sports Club,S14,PT,14,35.70%,0.84,1749,-159,30:52:00,13.8,16.4,5,6.8,57.1,35.7,2.5,56.5,2.4,0.36,35.7,0.93,-0.4,-1509,2.86,0.57,42.9,30.9,2254,2.6,0.63,1.09
OGC Esports,S14,CZ,14,21.40%,0.78,1805,-151,33:38:00,14.4,18.4,5.1,8.1,57.1,50,1.71,34.6,2.3,0.5,50,0.64,-0.1,-557,3.5,0.5,31,32.3,2443,2.8,0.76,1.24
OK BRION,S14,KR,41,19.50%,0.63,1730,-241,31:07:00,9.7,15.5,3.4,8.2,58.5,26.8,1.37,31.4,2.5,0.46,46.3,0.78,-0.5,-1286,3.07,0.39,31.1,33.7,2235,3.5,1.5,1.68
OMG,S14,CN,34,41.20%,0.82,1819,-95,31:46:00,12.6,15.3,5.3,6.9,41.2,32.4,1.82,40.4,2.9,0.32,32.4,-,-,-492,-,0.65,44.9,34.1,2408,3.8,1.39,1.74
Once Upon A Team,S14,BE,14,21.40%,0.58,1707,-296,27:24:00,9.4,16.3,3.4,8.4,50,21.4,0.71,17.2,1.1,0.29,28.6,0.43,-0.6,-1842,2.29,0.21,19.2,32.2,2079,2.5,0.68,1.01
One More Esports,S14,AL,14,14.30%,0.54,1736,-348,29:34:00,13,24.1,3.2,9.1,35.7,14.3,1.21,24.8,2.1,0.21,21.4,0.5,-0.6,-2232,3.93,0.29,17.9,31,2550,2.7,0.7,1.03
Only Heroes Academia,S14,TR,24,54.20%,1.09,1910,77,32:06:00,17.5,16,6.8,5.6,62.5,45.8,1.63,37.4,4,0.58,58.3,0.42,0,395,4.67,0.96,59.8,32.9,2661,2.6,0.86,1.02
Orbit Anonymo,S14,PL,14,28.60%,0.68,1756,-175,30:52:00,10.6,15.7,4.7,8.2,50,35.7,1.43,31.2,2.4,0.5,50,0.5,-0.1,-1332,3.71,0.21,17.9,33.1,2243,3.1,0.85,1.33
Oxygen Gaming,S14,ES,14,28.60%,0.78,1816,-87,33:30:00,14.7,18.9,5.9,6.9,57.1,64.3,1.93,39.7,3.3,0.29,30.8,0.36,0.4,1011,5.64,0.43,30.8,33.6,2516,2.7,0.86,1.31
paiN Academy,S14,BR,26,80.80%,1.95,2017,321,30:01:00,20.1,10.3,8.1,3.3,50,61.5,2.69,68.1,3.2,0.62,61.5,1.19,0.3,1937,4.38,0.81,79.5,34.1,2853,3.4,1.3,1.68
paiN Gaming,S14,BR,25,80.00%,1.67,1920,198,30:20:00,17.4,10.4,7.3,4.3,76,84,2.84,64.8,2.6,0.48,48,1.04,0.4,1566,5.16,1,81.9,33.3,2708,3.7,1.24,1.51
Papara SuperMassive,S14,TR,41,63.40%,1.12,1952,132,31:01:00,16,14.2,7.1,5,48.8,48.8,2.17,53.4,4.2,0.63,63.4,0.68,0.2,966,4.61,0.88,61.3,35.2,2688,3.6,1.1,1.39
Parakeet Gaming,S14,CZ,14,42.90%,0.88,1856,-25,30:19:00,13.3,15.1,6.5,6.6,57.1,28.6,1.86,46.3,2.8,0.29,28.6,0.86,-0.5,-805,3.43,0.64,46.4,33.7,2242,2.7,0.7,1.22
Partizan Esports,S14,RS,33,60.60%,1.52,1859,112,31:09:00,15.7,10.3,6.5,5.1,60.6,45.5,2.18,49.3,2.9,0.61,60.6,0.88,-0.1,144,3.24,0.94,68.2,32.5,2472,2.5,0.86,1.28
PCIFIC Espor,S14,TR,16,25.00%,0.77,1719,-220,32:58:00,12.9,16.6,3.9,8.6,50,31.3,1.81,37.1,2.3,0.38,37.5,0.81,-0.3,-1598,2.81,0.56,30.2,31.7,2039,2.8,0.88,1.08
Phoenix Esports,S14,TR,28,78.60%,1.41,1977,237,32:55:00,18.3,13,8.6,4.4,57.1,53.6,3.07,62.8,3,0.68,67.9,1.07,0,1217,4.86,1.14,70.2,33.8,2781,2.8,0.87,1.23
PRINCIPALITY,S14,ES,14,21.40%,0.62,1709,-260,30:07:00,11.7,18.9,3.8,8.3,50,28.6,2.57,60.6,0.9,0.21,21.4,1.43,-0.4,-816,3.64,0.57,36.9,30.6,2422,2.6,0.86,1.14
Project Conquerors,S14,FR,21,38.10%,0.86,1842,-108,31:21:00,17.7,20.6,5,7.5,42.9,38.1,2.38,51.7,2.1,0.48,50,1.1,-0.4,-369,4.67,0.67,34.1,30.6,2662,2.9,0.92,1.3
PSG Talon,S14,PCS,28,89.30%,2.22,2074,390,28:23:00,18,8.1,8.9,2.4,64.3,78.6,2.04,53,4.4,0.54,55.6,0.61,0.7,3101,5.82,0.82,78.8,36.2,2942,3.6,1.16,1.81
RA AD,S14,AL,14,0.00%,0.46,1669,-455,26:26:00,9.6,20.8,1.9,10.1,50,35.7,1.07,35.1,1.4,0.29,28.6,0.86,-0.6,-2507,2.64,0.07,4.2,30.5,1881,2.5,0.79,0.96
Ramboot Club,S14,ES,40,57.50%,1.09,1884,58,31:45:00,15.1,13.8,6.9,5.7,45,45,2.3,50.3,3.6,0.6,60,0.95,0.1,195,6.3,0.8,56.8,33.7,2481,3.5,1.32,1.63
Rare Atom,S14,CN,33,48.50%,1.04,1829,-53,32:52:00,13.8,13.3,5.5,6.3,54.5,27.3,2.36,50.1,2.4,0.48,48.5,-,-,-871,-,0.67,42.7,34.1,2431,3.6,1.3,1.59
Rebels Gaming,S14,ES,18,11.10%,0.47,1652,-341,32:05:00,8.2,17.6,3.2,9.4,55.6,38.9,1.5,30.9,1.2,0.39,38.9,0.89,-0.2,-849,2.67,0.11,4.6,31.7,2152,3.1,1.15,1.38
RED Academy,S14,BR,13,38.50%,0.98,1829,-29,30:52:00,15.8,16.2,5.7,6.5,69.2,84.6,2.15,54.9,3.6,0.46,46.2,1.08,0.6,1878,6.08,0.46,36.4,32.1,2697,3.4,1.23,1.57
RED Canids,S14,BR,33,60.60%,1.29,1845,41,33:17:00,15.6,12.1,7.2,5.9,54.5,36.4,2.48,53.3,3.1,0.55,54.5,0.85,-0.2,-326,4.09,0.79,50.5,32.6,2455,3.6,1.25,1.52
Rise Gaming,S14,BR,23,56.50%,1.02,1853,9,34:54:00,14.4,14.1,6.4,6.5,52.2,52.2,2.43,46.7,2.7,0.3,30.4,0.78,0,-907,3.7,0.83,48.9,34.2,2335,3.5,1.28,1.66
Rogue,S14,EUW,10,20.00%,0.71,1748,-223,34:51:00,9.8,13.8,4.5,10,40,70,1.5,29.7,2.8,0.6,60,0.7,0,-746,4.7,0.5,20,33.5,2156,3.3,0.99,1.49
ROSSMANN Centaurs,S14,DE,25,52.00%,0.93,1945,-14,29:33:00,18.8,20.2,6.8,6.8,36,48,1.44,39.7,4.1,0.44,44,0.28,0,0,5.56,0.56,37.5,31.8,2955,2.6,0.74,1.03
Royal Never Give Up,S14,CN,31,22.60%,0.67,1778,-198,33:54:00,10.3,15.3,4.7,8.1,32.3,32.3,2.13,43.9,2.5,0.32,32.3,-,-,-1249,-,0.52,24.9,34.4,2281,3.7,1.25,1.75
Ruddy Esports,S14,EUW,32,59.40%,1.07,1936,71,30:55:00,18.5,17.2,6.9,5.9,46.9,46.9,2.22,54.6,1.9,0.72,71.9,1.06,-0.1,-31,4.88,1.19,73.4,32.4,3065,2.7,0.59,1.15
SAMCLAN Esports Club,S14,PT,13,7.70%,0.45,1669,-421,28:47:00,10.2,22.5,2.8,9.8,23.1,23.1,1.46,32.8,2.1,0.15,15.4,0.46,-0.9,-3245,2.85,0.23,11.5,30.3,2209,2.3,0.41,0.89
Sengoku Gaming,S14,JP,32,34.40%,0.77,1821,-109,30:24:00,12.6,16.4,5.8,7.3,50,53.1,1.69,42.1,2.8,0.44,43.8,0.69,-0.2,-415,3.94,0.53,39.1,33.2,2367,3.4,1.43,1.46
Shopify Rebellion,S14,NA,16,25.00%,0.92,1743,-184,32:14:00,12.1,13.1,4.4,8.1,56.3,31.3,1.81,42.7,3.1,0.31,31.3,0.75,-0.3,-883,4.31,0.56,30.4,32.8,2301,3.6,1.23,1.56
Six Karma,S14,LAT,20,5.00%,0.53,1707,-341,30:02:00,10.1,18.8,3.2,9.4,50,25,1.35,36.3,1.4,0.35,35,0.65,-0.5,-1723,3.95,0.25,15.7,32.9,2257,3.5,1.21,1.35
SK Gaming,S14,EUW,19,57.90%,1.04,1858,33,31:55:00,13.4,12.8,6.7,5.9,52.6,63.2,2.37,49.6,3.4,0.63,63.2,0.74,0,385,4.84,0.79,49.1,33.8,2330,3.6,1.31,1.68
SK Gaming Prime,S14,DE,36,52.80%,1.25,1864,51,32:36:00,14.6,11.6,6.6,6,58.3,55.6,2.61,56.2,2.8,0.39,40,0.94,0,464,4.33,0.81,53.7,34.5,2534,3.1,0.98,1.32
SNOOZE Esports,S14,BE,20,45.00%,0.94,1856,5,30:24:00,14.8,15.7,5.8,6.4,35,55,2,49.1,3.9,0.65,65,0.85,0,507,4.15,0.7,55,32.5,2924,2.8,0.76,1.06
SoftBank Hawks Gaming,S14,JP,34,79.40%,1.54,2006,255,30:14:00,19.9,12.9,8.6,3.9,50,55.9,2.12,57,3.3,0.53,52.9,0.82,0.3,1458,5.15,0.97,75.3,34,3047,3.6,1.2,1.59
Solary,S14,FR,18,44.40%,0.99,1852,-33,33:36:00,14.3,14.4,6.1,7,27.8,27.8,2,39.1,2.3,0.39,38.9,0.56,-0.2,-679,3.39,0.83,47.2,33.3,2460,3.2,0.93,1.46
SPIKE Syndicate,S14,RS,14,35.70%,0.78,1768,-158,29:45:00,13.4,17.1,4.5,7.6,57.1,35.7,1.79,41.1,3.1,0.21,21.4,0.43,0,-629,3.14,0.5,26.9,31.2,2283,2.5,0.48,1.04
Spinebusters E-Sport,S14,DE,34,76.50%,1.84,2025,263,29:19:00,21.4,11.5,8.3,4.6,73.5,61.8,2.76,65.9,2.1,0.71,70.6,1.35,0.5,2245,6.32,1.09,77.9,32.4,2975,3.1,0.97,1.21
Stormbringers,S14,ES,27,55.60%,1.04,1868,7,32:01:00,14.5,13.9,6.8,6.5,74.1,51.9,2.33,51,2.3,0.41,40.7,1.15,0,-78,3.56,0.85,47.5,33.6,2569,3,0.95,1.32
Supernova,S14,NA,28,57.10%,1.05,1883,26,31:40:00,17.1,16.4,6.5,5.4,50,67.9,2.29,50.6,3.1,0.54,53.6,0.79,0.3,526,4.61,0.82,48.1,32.9,2735,3.1,0.88,1.33
T1,S14,KR,58,60.30%,1.2,1898,103,32:07:00,12.9,10.7,6.8,5.2,50,67.2,2.34,54.1,2.9,0.47,46.6,0.81,0.4,975,5.6,0.79,58.8,35.4,2450,3.7,1.26,1.71
T1 Challengers,S14,KR,53,47.20%,0.99,1832,-50,32:13:00,12.1,12.2,5.8,6.7,54.7,50.9,2.38,51.2,2.9,0.49,49.1,1.06,0,4,4.94,0.75,47.4,34.1,2449,3.3,1.14,1.66
Tani eSports,S14,ES,17,47.10%,1.02,1871,11,33:29:00,16.9,16.4,6.4,7.1,58.8,52.9,2.24,47.3,2.5,0.47,47.1,0.71,-0.2,-523,4.12,0.82,49,32.1,2524,3,1.02,1.3
Team BDS,S14,EUW,37,56.80%,1.08,1876,38,34:26:00,13.5,12.5,6.9,6.3,54.1,51.4,2.32,48.5,3,0.54,54.1,0.73,0,-30,4.22,0.95,54.6,34.6,2514,3.7,1.2,1.84
Team BDS Academy,S14,FR,46,80.40%,1.54,2008,265,31:07:00,19.3,12.5,8.3,3.5,58.7,71.7,2.91,65.9,2.8,0.59,58.7,1.07,0.4,1376,4.76,0.98,77.9,34.7,3090,3.3,1.09,1.57
Team Bliss,S14,OCE,35,60.00%,1.15,1914,58,29:32:00,16.6,14.4,6.3,5.7,62.9,45.7,2.2,56,3.3,0.66,65.7,1.03,-0.2,324,4.74,0.69,49.2,33.3,2797,3.1,0.97,1.19
Team du Sud,S14,FR,18,22.20%,0.61,1764,-204,35:22:00,11.4,18.7,5.4,8.5,33.3,22.2,2.44,45.3,2.9,0.67,66.7,1,-0.3,-1258,3.5,1,38.5,32.8,2313,3.1,0.98,1.46
Team Flash,S14,VN,33,30.30%,0.78,1787,-143,32:43:00,12.8,16.5,5.6,7.8,45.5,54.5,2.21,45.3,3,0.61,60.6,0.94,0,-115,4.42,0.42,33.3,33,2475,3.8,1.44,1.76
Team GO,S14,FR,57,57.90%,1.19,1874,53,33:11:00,14.4,12.1,6.7,6.3,50.9,59.6,2.35,49.2,3.1,0.47,47.4,0.84,0.2,900,4.84,0.82,51.8,34.5,2637,3.4,1.24,1.65
Team Heretics,S14,EUW,14,28.60%,0.83,1769,-109,32:05:00,11.4,13.6,4.9,6.9,42.9,42.9,2.21,49.2,3.7,0.5,50,0.86,0,-306,3.29,0.36,36.1,33.4,2107,3.7,1.14,1.77
Team Liquid,S14,NA,25,80.00%,1.67,1965,246,30:09:00,17.7,10.6,8.4,3.4,60,72,2.48,66.5,3.3,0.64,64,0.84,0.7,1836,6.96,0.92,76.1,33.1,2895,3.5,1.27,1.63
Team Liquid Challengers,S14,NA,28,42.90%,1.03,1845,-4,36:15:00,16.9,16.4,6.1,6.5,53.6,57.1,2.93,55,2.9,0.43,42.9,0.86,0.2,757,5.11,0.96,48.8,33.3,2884,3.7,1.29,1.46
Team Paradox,S14,GR,14,42.90%,0.66,1761,-231,28:46:00,12.9,19.3,4.4,7.8,21.4,28.6,1.93,46.8,1.8,0.21,21.4,0.86,-0.5,-2214,2.86,0.71,39.3,31.1,2231,2.6,0.64,1.11
Team Phantasma,S14,GR,29,75.90%,1.38,2045,272,30:40:00,21.3,15.4,8.4,4.1,58.6,72.4,1.72,46.6,3.7,0.48,51.9,0.45,0.9,2376,6.24,0.97,66.1,34,3122,3.2,1.1,1.38
Team Refuse,S14,GR,26,46.20%,0.96,1881,-32,32:04:00,16.9,17.7,5.6,6.7,46.2,61.5,2.35,49.4,2.3,0.15,16,0.92,-0.1,-604,3.88,0.69,40.7,33.2,2802,3.1,0.77,1.29
Team Secret,S14,VN,34,52.90%,1.22,1914,94,32:37:00,16.3,13.3,6.4,5.9,61.8,61.8,2.53,53.9,3,0.56,55.9,0.97,0.1,1382,4.44,0.74,53.5,34.7,2615,3.8,1.33,1.8
Team UNiTY,S14,CZ,28,53.60%,0.99,1855,-32,31:15:00,14.2,14.4,5.6,6.4,57.1,53.6,2.25,55.3,2.3,0.57,57.1,0.89,0,-244,3.61,0.68,42.9,33.5,2439,2.8,0.67,1.25
Team Vitality,S14,EUW,10,20.00%,0.64,1787,-120,31:23:00,10.1,15.8,5.5,7.5,70,40,2.3,52.7,3.1,0.4,44.4,1.22,-0.1,699,5,0.7,46.3,33.1,2280,3.3,1.07,1.61
Team WE,S14,CN,29,37.90%,0.75,1802,-89,32:34:00,10.8,14.3,5.3,7,44.8,34.5,1.79,37.8,3.4,0.55,55.2,-,-,-526,-,0.55,44,34.4,2277,3.8,1.26,1.89
Team Whales,S14,VN,42,40.50%,0.85,1788,-125,31:44:00,12,14.1,5.1,6.9,54.8,21.4,1.95,40.5,2.9,0.4,40.5,0.83,-0.4,-1050,3.81,0.6,42.9,33.7,2403,3.8,1.45,1.88
TeamOrangeGaming,S14,DE,22,63.60%,1.11,1948,114,30:10:00,19,17.1,8.4,5.4,63.6,68.2,2.64,63.4,2.7,0.41,40.9,1.27,0.2,652,6.27,0.91,67.5,31.3,3140,3,0.88,1.12
Top Esports,S14,CN,54,72.20%,1.24,1953,171,31:06:00,14.4,11.6,7.9,4.4,44.4,55.6,2.39,57.4,3.3,0.67,66.7,0.88,0.3,756,5.63,0.91,71.4,35.1,2687,3.4,1.1,1.8
Tropa Raizen,S14,BR,13,38.50%,0.83,1773,-116,29:58:00,12.4,14.9,4.8,6.3,46.2,30.8,1.77,42.3,2.9,0.38,38.5,0.77,-0.1,-1126,3,0.92,59.6,32.2,2100,3.1,1.09,1.37
TT,S14,CN,37,54.10%,1.06,1901,42,32:03:00,14.4,13.6,6.5,6.1,37.8,54.1,2.81,63.7,3.1,0.51,51.4,-,-,154,-,0.81,55.7,35.2,2539,3.5,1.29,1.75
Twisted Minds,S14,AL,24,58.30%,1.39,1911,90,30:33:00,18.5,13.3,7,5.4,83.3,50,2.54,56.7,3,0.58,58.3,1.17,0,658,5.46,0.75,59.1,32.5,2702,2.9,1.06,1.27
UCAM Tokiers,S14,ES,33,54.50%,1.07,1825,3,33:07:00,14.4,13.4,6.9,6.4,51.5,57.6,1.7,38.5,2.8,0.58,57.6,0.48,0.2,463,5.55,1.12,59.6,31.7,2547,3.4,1.15,1.44
Ultra Prime,S14,CN,35,37.10%,0.99,1846,-57,33:29:00,12.7,12.8,5.6,7.3,51.4,60,2.14,46.9,3.3,0.49,48.6,-,-,304,-,0.71,41.8,34.4,2239,3.8,1.26,1.87
Unicorns Of Love Sexy Edition,S14,DE,46,63.00%,1.4,1924,131,32:25:00,16.6,11.8,7.5,5.4,45.7,56.5,2.24,53.5,2.7,0.41,42.2,0.87,0.2,562,5.61,0.76,54.4,34.3,2642,3.5,1.01,1.48
V3 Esports,S14,JP,24,29.20%,0.75,1782,-170,31:49:00,13,17.4,5.2,7.7,45.8,25,1.67,35.7,2.5,0.5,50,0.58,-0.3,-1147,3.96,0.58,30.6,32.1,2582,3.6,1.45,1.5
Veni Vidi Vici,S14,ES,21,90.50%,1.97,2047,354,31:10:00,18.2,9.2,9.7,2.9,33.3,57.1,2.9,66.3,4.5,0.81,81,0.86,0.3,939,6.19,1.48,88.9,35.3,2826,2.7,0.82,1.34
Venomcrest Esports,S14,EUW,36,58.30%,1.07,1916,71,31:00:00,15.8,14.6,7.2,5.9,41.7,50,2.39,54.3,2.5,0.47,47.2,0.97,0.1,117,4.97,0.86,58.6,33.9,2784,3,0.77,1.32
Venus,S14,TR,18,16.70%,0.6,1665,-359,28:18:00,11.1,18.6,2.9,8.2,55.6,22.2,1.61,41.7,2.3,0.28,29.4,1.11,-0.5,-1957,2.11,0.17,17.6,31,2047,2.6,0.85,1.02
Verdant,S14,EUW,14,28.60%,0.69,1797,-190,33:22:00,14.1,20.4,4.8,9,42.9,14.3,2.14,41.3,2.2,0.29,28.6,1,-0.4,-1303,2.86,0.57,23.1,32.3,2513,2.9,0.84,1.18
Vikings Esports,S14,VN,43,74.40%,1.3,2024,225,32:16:00,17.8,13.7,8.1,4.2,34.9,79.1,2.77,63.9,3.2,0.44,44.2,1.05,0.8,1332,6.09,0.93,71.9,36.1,3044,4.1,1.09,2
Vitality.Bee,S14,FR,50,66.00%,1.32,1931,132,31:28:00,17.1,13,7.1,5.1,46,54,2.5,57.5,2.9,0.5,50,0.94,0,240,4.5,0.92,66.7,33.6,2731,3.2,1.13,1.41
Vivo Keyd Stars,S14,BR,31,71.00%,1.27,1985,225,30:23:00,17,13.3,7.9,4.4,48.4,67.7,2.52,60.7,3.3,0.48,48.4,1.1,0.2,1099,5.81,0.81,62.8,34.1,2868,3.2,1.06,1.64
Vivo Keyd Stars Academy,S14,BR,37,75.70%,1.42,1927,182,33:06:00,16.6,11.6,7.6,4.3,43.2,51.4,2.68,56.4,3.4,0.68,67.6,1,-0.1,421,3.65,0.95,62.6,34.6,2701,3.9,1.33,2
Weibo Gaming,S14,CN,54,53.70%,1.05,1874,14,31:03:00,13.3,12.7,6.1,5.8,51.9,38.9,1.91,45.2,2.7,0.5,50,-,-,-83,-,0.69,50.6,34.8,2455,3.6,1.28,1.65
WeSports,S14,DE,18,5.60%,0.56,1693,-352,28:53:00,11.4,20.3,2.3,9,38.9,16.7,1.33,33.8,1.4,0.28,27.8,0.83,-0.7,-2665,2.39,0.44,32.4,30.5,2388,2.6,0.81,1.06
West Point Esports,S14,PCS,23,21.70%,0.64,1728,-255,30:52:00,11.7,18.3,3.4,8.1,39.1,26.1,1.83,38.7,2.4,0.43,43.5,1.13,-0.5,-1616,2.61,0.57,31.9,32.3,2531,3.5,1.31,1.46
White Dragons,S14,PT,26,53.80%,1.21,1872,62,31:24:00,16.2,13.3,6.5,5.9,46.2,53.8,2.77,61.9,1.3,0.58,57.7,1.42,-0.1,652,4.65,0.62,58.3,32.8,2403,3.1,0.9,1.17
Wild Panthers Esports,S14,GR,14,7.10%,0.58,1759,-276,30:03:00,12.1,21,4.4,8.5,42.9,35.7,1.64,37.9,2.8,0.36,35.7,0.71,-0.1,-1195,3.79,0.36,14.3,31.9,2445,2.7,0.68,1.15
Winthrop University,S14,NA,25,36.00%,0.74,1850,-130,31:39:00,16.5,22.4,5.2,7.4,36,28,1.84,41.7,3.4,0.64,64,0.72,-0.5,-1131,3.72,0.64,47.3,32.3,2855,3.2,0.69,1.16
WLGaming Esports,S14,GR,14,50.00%,1.03,1816,-22,32:44:00,14.5,14,6.1,6.8,42.9,35.7,2.14,45.6,1.9,0.29,33.3,0.86,-0.1,-441,2.71,0.71,54.8,32.6,2543,2.7,0.86,1.48
ZennIT Gaming,S14,BE,25,56.00%,1.13,1889,57,32:15:00,16.6,14.7,7,5.6,64,44,2.44,51,2.6,0.32,32,0.96,0.2,45,4.32,0.72,45.1,33.3,2716,2.7,0.75,1.34
Zerance,S14,FR,18,27.80%,0.76,1773,-172,32:07:00,14.8,19.3,4.6,8.1,55.6,27.8,1.94,43.8,2.5,0.56,55.6,0.94,-0.4,-1926,3.39,0.5,35.6,31.2,2422,3,0.91,1.1
Zero Tenacity,S14,PL,34,64.70%,1.25,1941,180,31:35:00,14.1,11.2,7.6,4.8,47.1,67.6,2.41,52.2,3.3,0.82,84.8,0.82,0.3,1351,5.18,0.88,65.2,35.6,2636,3.4,1.07,1.45
ZETA,S14,ES,18,27.80%,0.79,1754,-142,32:01:00,11.8,15.1,4.6,7.7,27.8,27.8,1.61,38.8,1.3,0.28,27.8,0.67,-0.2,-1112,3.33,0.39,25.5,32.2,2438,2.8,0.93,1.43