Champion,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg BT,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
Lillia,14,26,100%,9,5,64%,4.3,4.2,31:50:00,7.7,479,385,19.2,446,781
Rumble,4,34,95%,3,1,75%,4,2.9,35:51:00,7.4,772,405,6.8,166,352
Renekton,26,10,90%,15,11,58%,2.2,4.3,31:28:00,7.5,425,366,1.2,-41,-284
Ivern,11,23,85%,5,6,45%,5.2,4.1,32:38:00,5,190,322,-22.5,-228,-792
Smolder,10,22,80%,5,5,50%,5.5,2.5,31:00:00,9.4,1007,436,-11.5,-664,-497
Corki,24,7,78%,12,12,50%,2.8,6.7,33:52:00,9.4,743,434,8,221,164
Azir,11,20,78%,4,7,36%,3.1,4.1,32:22:00,9.6,709,432,-3.8,-110,64
Ziggs,11,18,73%,5,6,45%,4.9,5.4,31:04:00,9.1,793,408,-7.7,-440,304
Senna,11,18,73%,6,5,55%,5.3,5.6,31:36:00,1.2,380,293,-13.4,447,418
KSante,23,6,73%,11,12,48%,2.9,5.8,32:15:00,7.1,407,357,-3.7,39,384
Ezreal,11,17,70%,4,7,36%,4.9,4.8,30:14:00,9,770,410,2.5,-31,-193
Leona,15,12,68%,10,5,67%,3,8.5,32:00:00,1.2,188,234,1.8,-208,-192
Miss Fortune,14,12,65%,5,9,36%,3.7,6.6,34:39:00,9.6,730,434,9.9,341,83
Rell,20,5,63%,11,9,55%,2.8,4.6,31:42:00,1.1,132,249,1,-185,-280
Ashe,12,11,58%,5,7,42%,3.9,5.9,32:39:00,8.6,616,399,-2.2,-580,121
Nasus,3,20,58%,3,0,100%,6.6,4.2,27:11:00,8.6,701,450,0.7,-550,84
Vi,6,17,58%,3,3,50%,3,6,34:18:00,6.2,285,347,12.7,189,687
Maokai,14,7,53%,6,8,43%,3,8.6,32:21:00,4.9,383,296,-13.6,-652,-691
Kaisa,8,10,45%,7,1,88%,27,7.4,32:19:00,10,730,486,1.1,641,236
Kalista,10,7,43%,5,5,50%,3.6,8,31:33:00,9.3,547,428,10.3,305,-254
Nautilus,11,4,38%,5,6,45%,2.3,9.5,32:23:00,1.7,195,256,13.3,265,234
Yone,4,11,38%,4,0,100%,7.7,1.8,31:12:00,9.7,728,479,-3,115,117
Zeri,12,2,35%,6,6,50%,3.6,6,32:24:00,10.2,655,468,-3.8,-66,-419
Amumu,10,3,33%,7,3,70%,3.9,7.3,33:18:00,6.2,337,335,8.7,377,402
Sejuani,8,4,30%,6,2,75%,5.1,6,30:17:00,5.3,369,339,-12.1,-265,-453
Alistar,7,4,28%,1,6,14%,2.5,9.5,34:41:00,0.8,166,235,-3.4,-38,181
Poppy,3,8,28%,0,3,0%,1.8,7.6,36:15:00,6.1,387,311,-10.3,-919,-1049
Jhin,6,5,28%,4,2,67%,8.2,8.6,34:59:00,8.8,620,437,-11,-36,-124
Jax,4,6,25%,2,2,50%,1.7,6.8,30:30:00,6.7,495,396,-9.2,3,-92
Braum,1,9,25%,0,1,0%,0.4,8.7,21:58,1,166,215,-92,-1545,-1853
Rakan,5,3,20%,2,3,40%,2.4,7.7,31:17:00,1.2,123,232,7.8,66,-99
Nidalee,2,4,15%,0,2,0%,1.5,4,30:58:00,7.2,591,340,26,543,1235
Olaf,3,3,15%,2,1,67%,2.9,8.7,32:15:00,7.8,545,410,16,763,259
Orianna,3,3,15%,3,0,100%,20.5,9.3,29:30:00,9.3,468,435,0.3,640,117
Renata Glasc,4,2,15%,2,2,50%,4.6,9.5,31:33:00,1.1,152,235,-2,46,323
Brand,2,3,13%,0,2,0%,2,8.3,26:36:00,7.4,633,344,13.5,-372,346
Skarner,5,0,13%,1,4,20%,1.8,-,34:38:00,5.9,420,309,-5,-274,-514
Tristana,2,3,13%,0,2,0%,1.9,9.7,35:08:00,9.3,706,470,-17.5,-285,-616
Bard,4,1,13%,2,2,50%,8.3,9,33:07:00,1.1,188,275,-7.8,400,362
LeBlanc,2,2,10%,0,2,0%,1.6,7.5,32:24:00,8,744,362,4,410,736
Wukong,3,1,10%,1,2,33%,2.1,10,30:46:00,6.9,346,348,2.3,125,-81
Yasuo,2,2,10%,1,1,50%,2.7,9.5,31:24:00,9,522,420,0.5,-826,-14
Taliyah,3,1,10%,2,1,67%,7.8,5,33:09:00,10.7,876,542,21.3,1152,1027
Seraphine,1,3,10%,1,0,100%,19,5.3,31:03:00,8,585,479,14,1352,707
Garen,2,1,8%,1,1,50%,1.8,8,34:12:00,9.5,523,429,5,596,135
Zyra,3,0,8%,1,2,33%,5,-,33:18:00,7,598,378,23.3,200,689
Gnar,2,1,8%,1,1,50%,15,6,30:53:00,8.6,597,407,3,-74,66
Aurelion Sol,3,0,8%,2,1,67%,9.3,-,31:33:00,8.8,711,391,-3,-461,-435
Xayah,1,2,8%,1,0,100%,-,10,26:52:00,10.1,469,421,-13,-178,1068
Gangplank,2,0,5%,1,1,50%,2.2,-,27:43:00,7.7,916,414,15,1532,1068
Jarvan IV,2,0,5%,1,1,50%,2.3,-,28:51:00,5.8,239,337,-12,-12,-360
Jayce,1,1,5%,0,1,0%,5,10,28:52:00,9.3,698,368,5,-103,70
Karma,2,0,5%,1,1,50%,7.7,-,31:30:00,0.8,192,244,-5.5,-156,-143
Mordekaiser,0,2,5%,,,,,10,,,,,,,
Nocturne,1,1,5%,0,1,0%,2.3,8,26:01:00,6.8,405,385,-5,775,167
Urgot,1,1,5%,0,1,0%,0.5,10,26:19:00,7.8,595,356,-8,-1147,-987
Xin Zhao,1,1,5%,1,0,100%,6,8,28:52:00,6,273,368,-13,516,-361
Ornn,2,0,5%,1,1,50%,3.2,-,32:18:00,5.8,506,374,3.5,792,1334
Viego,2,0,5%,1,1,50%,3,-,33:22:00,6.3,319,360,-6.5,-428,-378
Hwei,2,0,5%,0,2,0%,2.6,-,37:09:00,7.5,978,342,-11,-464,-368
Darius,1,0,3%,1,0,100%,2.3,-,29:41:00,8.4,523,430,27,429,246
Kennen,1,0,3%,0,1,0%,2.3,-,49:21:00,7,729,416,6,840,93
Lee Sin,0,1,3%,,,,,9,,,,,,,
Sion,1,0,3%,0,1,0%,0.5,-,33:37:00,4.3,223,252,-14,-1122,-1830
Varus,1,0,3%,0,1,0%,1,-,27:19:00,8.3,719,376,17,-249,-71
Volibear,1,0,3%,0,1,0%,0.8,-,37:29:00,7.3,582,339,4,-1751,-800
Zac,1,0,3%,0,1,0%,1,-,32:28:00,5.3,296,293,8,-125,247
Camille,1,0,3%,1,0,100%,1.7,-,35:22:00,6.8,515,378,-10,-84,-637
Sylas,1,0,3%,0,1,0%,5,-,26:01:00,8.1,558,390,-23,-114,-740
Aatrox,0,0,0%,,,,,-,,,,,,,
Ahri,0,0,0%,,,,,-,,,,,,,
Akali,0,0,0%,,,,,-,,,,,,,
Anivia,0,0,0%,,,,,-,,,,,,,
Annie,0,0,0%,,,,,-,,,,,,,
Blitzcrank,0,0,0%,,,,,-,,,,,,,
Caitlyn,0,0,0%,,,,,-,,,,,,,
Cassiopeia,0,0,0%,,,,,-,,,,,,,
Chogath,0,0,0%,,,,,-,,,,,,,
Diana,0,0,0%,,,,,-,,,,,,,
Dr. Mundo,0,0,0%,,,,,-,,,,,,,
Draven,0,0,0%,,,,,-,,,,,,,
Elise,0,0,0%,,,,,-,,,,,,,
Evelynn,0,0,0%,,,,,-,,,,,,,
Fiddlesticks,0,0,0%,,,,,-,,,,,,,
Fiora,0,0,0%,,,,,-,,,,,,,
Fizz,0,0,0%,,,,,-,,,,,,,
Galio,0,0,0%,,,,,-,,,,,,,
Gragas,0,0,0%,,,,,-,,,,,,,
Graves,0,0,0%,,,,,-,,,,,,,
Hecarim,0,0,0%,,,,,-,,,,,,,
Heimerdinger,0,0,0%,,,,,-,,,,,,,
Irelia,0,0,0%,,,,,-,,,,,,,
Janna,0,0,0%,,,,,-,,,,,,,
Jinx,0,0,0%,,,,,-,,,,,,,
Karthus,0,0,0%,,,,,-,,,,,,,
Kassadin,0,0,0%,,,,,-,,,,,,,
Katarina,0,0,0%,,,,,-,,,,,,,
Kayle,0,0,0%,,,,,-,,,,,,,
KhaZix,0,0,0%,,,,,-,,,,,,,
KogMaw,0,0,0%,,,,,-,,,,,,,
Lissandra,0,0,0%,,,,,-,,,,,,,
Lucian,0,0,0%,,,,,-,,,,,,,
Lulu,0,0,0%,,,,,-,,,,,,,
Lux,0,0,0%,,,,,-,,,,,,,
Malphite,0,0,0%,,,,,-,,,,,,,
Malzahar,0,0,0%,,,,,-,,,,,,,
Master Yi,0,0,0%,,,,,-,,,,,,,
Morgana,0,0,0%,,,,,-,,,,,,,
Nami,0,0,0%,,,,,-,,,,,,,
Nunu,0,0,0%,,,,,-,,,,,,,
Pantheon,0,0,0%,,,,,-,,,,,,,
Quinn,0,0,0%,,,,,-,,,,,,,
Rammus,0,0,0%,,,,,-,,,,,,,
Rengar,0,0,0%,,,,,-,,,,,,,
Riven,0,0,0%,,,,,-,,,,,,,
Ryze,0,0,0%,,,,,-,,,,,,,
Shaco,0,0,0%,,,,,-,,,,,,,
Shen,0,0,0%,,,,,-,,,,,,,
Shyvana,0,0,0%,,,,,-,,,,,,,
Singed,0,0,0%,,,,,-,,,,,,,
Sivir,0,0,0%,,,,,-,,,,,,,
Sona,0,0,0%,,,,,-,,,,,,,
Soraka,0,0,0%,,,,,-,,,,,,,
Swain,0,0,0%,,,,,-,,,,,,,
Syndra,0,0,0%,,,,,-,,,,,,,
Talon,0,0,0%,,,,,-,,,,,,,
Taric,0,0,0%,,,,,-,,,,,,,
Teemo,0,0,0%,,,,,-,,,,,,,
Thresh,0,0,0%,,,,,-,,,,,,,
Trundle,0,0,0%,,,,,-,,,,,,,
Tryndamere,0,0,0%,,,,,-,,,,,,,
Twisted Fate,0,0,0%,,,,,-,,,,,,,
Twitch,0,0,0%,,,,,-,,,,,,,
Udyr,0,0,0%,,,,,-,,,,,,,
Vayne,0,0,0%,,,,,-,,,,,,,
Veigar,0,0,0%,,,,,-,,,,,,,
Viktor,0,0,0%,,,,,-,,,,,,,
Vladimir,0,0,0%,,,,,-,,,,,,,
Warwick,0,0,0%,,,,,-,,,,,,,
Xerath,0,0,0%,,,,,-,,,,,,,
Yorick,0,0,0%,,,,,-,,,,,,,
Zed,0,0,0%,,,,,-,,,,,,,
Zilean,0,0,0%,,,,,-,,,,,,,
RekSai,0,0,0%,,,,,-,,,,,,,
VelKoz,0,0,0%,,,,,-,,,,,,,
Ekko,0,0,0%,,,,,-,,,,,,,
Tahm Kench,0,0,0%,,,,,-,,,,,,,
Kindred,0,0,0%,,,,,-,,,,,,,
Illaoi,0,0,0%,,,,,-,,,,,,,
Kled,0,0,0%,,,,,-,,,,,,,
Kayn,0,0,0%,,,,,-,,,,,,,
Zoe,0,0,0%,,,,,-,,,,,,,
Pyke,0,0,0%,,,,,-,,,,,,,
Neeko,0,0,0%,,,,,-,,,,,,,
Yuumi,0,0,0%,,,,,-,,,,,,,
Qiyana,0,0,0%,,,,,-,,,,,,,
Aphelios,0,0,0%,,,,,-,,,,,,,
Sett,0,0,0%,,,,,-,,,,,,,
Samira,0,0,0%,,,,,-,,,,,,,
Gwen,0,0,0%,,,,,-,,,,,,,
Akshan,0,0,0%,,,,,-,,,,,,,
Vex,0,0,0%,,,,,-,,,,,,,
Belveth,0,0,0%,,,,,-,,,,,,,
Nilah,0,0,0%,,,,,-,,,,,,,
Milio,0,0,0%,,,,,-,,,,,,,
Naafiri,0,0,0%,,,,,-,,,,,,,
Briar,0,0,0%,,,,,-,,,,,,,
Aurora,0,0,0%,,,,,-,,,,,,,